Dia,Generacion_Total,Demanda,BESS_Nivel,Beneficio_Acumulado,Vendida_Generacion,Vendida_BESS,Turbina_Habilitada,FO
333,47885.04,3222.34,0.0,522252832.3839999,47885.04,0.0,1,50000.0
334,14972.96,4164.43,0.0,522831750.78399986,14972.96,0.0,1,0.0
335,42044.64,5037.48,0.0,524486536.3839999,42044.64,0.0,1,0.0
336,46049.04,3460.54,0.0,526301497.9839999,46049.04,0.0,1,50000.0
337,17537.84,3568.24,0.0,526983011.58399993,17537.84,0.0,1,0.0
338,45511.44,6321.849,0.0,528776469.18399996,45511.44,0.0,1,0.0
339,43938.0,3273.62,0.0,530506989.18399996,43938.0,0.0,1,50000.0
340,40671.84,3975.6,0.0,532106862.784,40671.84,0.0,1,50000.0
341,46965.84,4067.65,0.0,533958496.384,46965.84,0.0,1,50000.0
342,43387.68,3960.85,0.0,535667003.584,43387.68,0.0,1,50000.0
343,43634.16,5080.630999999999,0.0,537385369.984,43634.16,0.0,1,50000.0
344,44727.8496,3857.65,0.0,539147483.9679999,44727.8496,0.0,1,50000.0
345,50026.08,4343.8,0.0,541121527.168,50026.08,0.0,1,50000.0
346,45102.24,3422.59,0.0,542898616.768,45102.24,0.0,1,50000.0
347,47850.240000000005,5915.254999999999,0.0,544785626.368,47850.240000000005,0.0,1,50000.0
348,45098.880000000005,5552.26,0.0,546562581.5680001,45098.880000000005,0.0,1,50000.0
349,14622.079999999998,4548.31,0.0,547127464.7680001,14622.079999999998,0.0,1,0.0
350,49397.52,3480.6589999999997,0.0,549076365.5680001,49397.52,0.0,1,0.0
351,44260.08,4166.74,0.0,550819768.7680001,44260.08,0.0,1,50000.0
352,48690.72000000001,4822.271999999999,0.0,552740397.5680001,48690.72000000001,0.0,1,50000.0
353,45695.28,4247.0765,0.0,554541208.7680001,45695.28,0.0,1,50000.0
354,46405.68,5497.26,0.0,556370435.9680002,46405.68,0.0,1,50000.0
355,45828.24,5299.0275,0.0,558176565.5680002,45828.24,0.0,1,50000.0
356,15612.800000000001,4358.4884999999995,0.0,558781077.5680002,15612.800000000001,0.0,1,0.0
357,47683.44,5545.44,0.0,560661415.1680002,47683.44,0.0,1,0.0
358,16316.72,6452.6615,0.0,561294083.9680002,16316.72,0.0,1,0.0
359,17197.199999999997,3588.89,0.0,561961971.9680002,17197.199999999997,0.0,1,0.0
360,40809.119999999995,5650.86,0.0,563567336.7680001,40809.119999999995,0.0,1,0.0
361,41398.8,4959.38,0.0,565196288.7680001,41398.8,0.0,1,50000.0
362,52254.72,4165.54,0.0,567259477.5680001,52254.72,0.0,1,50000.0
363,37352.64,5096.39,0.0,568726583.1680001,37352.64,0.0,1,50000.0
364,46882.08,5157.71,0.0,570574866.3680001,46882.08,0.0,1,50000.0
365,44941.92,5049.75,0.0,572345543.1680001,44941.92,0.0,1,50000.0
